INFO buildroot.py:350:  Mock Version: 1.4.13
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/dev/pts
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-6-x86_64/root/dev/pts
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/dev/shm
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-6-x86_64/root/dev/shm
DEBUG buildroot.py:481:  kernel version == 3.10.0-862.el7.x86_64
DEBUG util.py:129:  touching file: /var/lib/mock/epel-6-x86_64/root/etc/fstab
DEBUG util.py:129:  touching file: /var/lib/mock/epel-6-x86_64/root/etc/yum/yum.conf
DEBUG util.py:129:  touching file: /var/lib/mock/epel-6-x86_64/root/etc/dnf/dnf.conf
DEBUG util.py:129:  touching file: /var/lib/mock/epel-6-x86_64/root/var/log/yum.log
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/proc
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/epel-6-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/sys
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/epel-6-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/dev/shm
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/epel-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/dev/pts
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/epel-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/var/cache/yum/
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-6-x86_64/yum_cache/', '/var/lib/mock/epel-6-x86_64/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/proc/filesystems
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.P24rPx', '/var/lib/mock/epel-6-x86_64/root/proc/filesystems'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG buildroot.py:143:  rootdir = /var/lib/mock/epel-6-x86_64/root
DEBUG buildroot.py:144:  resultdir = /var/lib/mock/epel-6-x86_64/result
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/etc/pki/mock
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-6-x86_64/root/etc/pki/mock
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-6-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:256:  configure yum
DEBUG package_manager.py:268:  configure yum priorities
DEBUG package_manager.py:270:  configure yum rhnplugin
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/etc
DEBUG package_manager.py:118:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', '--releasever', '6', 'install', '@buildsys-build']
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', '--releasever', '6', 'install', '@buildsys-build', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C.UTF-8', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to set locale, defaulting to C
DEBUG util.py:492:  base                                                                                                                                  | 3.7 kB  00:00:00     
DEBUG util.py:492:  epel                                                                                                                                  | 4.7 kB  00:00:00     
DEBUG util.py:492:  ius                                                                                                                                   | 2.3 kB  00:00:00     
DEBUG util.py:492:  updates                                                                                                                               | 3.4 kB  00:00:00     
DEBUG util.py:492:  (1/4): epel/primary_db                                                                                                                | 6.0 MB  00:00:00     
